#CrowdAnimationPath

env
intv	100

agt 50
a	0
a	1
a	2
a	3
a	4
a	5
a	6
a	7
a	8
a	9
a	10
a	11
a	12
a	13
a	14
a	15
a	16
a	17
a	18
a	19
a	20
a	21
a	22
a	23
a	24
a	25
a	26
a	27
a	28
a	29
a	30
a	31
a	32
a	33
a	34
a	35
a	36
a	37
a	38
a	39
a	40
a	41
a	42
a	43
a	44
a	45
a	46
a	47
a	48
a	49

grp 1
g	1

tms
c	0	1	58.000000	0.000000	26.000000
c	1	1	20.000000	0.000000	34.000000
c	2	1	90.000000	0.000000	30.000000
c	3	1	119.000000	0.000000	32.000000
c	4	1	9.000000	0.000000	28.000000
c	5	1	11.000000	0.000000	34.000000
c	6	1	7.000000	0.000000	32.000000
c	7	1	86.000000	0.000000	30.000000
c	8	1	36.000000	0.000000	32.000000
c	9	1	-66.000000	0.000000	32.000000
c	10	1	85.000000	0.000000	34.000000
c	11	1	102.000000	0.000000	32.000000
c	12	1	-4.000000	0.000000	32.000000
c	13	1	-40.000000	0.000000	26.000000
c	14	1	70.000000	0.000000	31.000000
c	15	1	-17.000000	0.000000	34.000000
c	16	1	-34.000000	0.000000	30.000000
c	17	1	27.000000	0.000000	30.000000
c	18	1	-65.000000	0.000000	28.000000
c	19	1	34.000000	0.000000	25.000000
c	20	1	55.000000	0.000000	32.000000
c	21	1	58.000000	0.000000	29.000000
c	22	1	110.000000	0.000000	33.000000
c	23	1	71.000000	0.000000	28.000000
c	24	1	101.000000	0.000000	26.000000
c	25	1	-46.000000	0.000000	32.000000
c	26	1	25.000000	0.000000	28.000000
c	27	1	-12.000000	0.000000	32.000000
c	28	1	94.000000	0.000000	34.000000
c	29	1	28.000000	0.000000	31.000000
c	30	1	28.000000	0.000000	25.000000
c	31	1	99.000000	0.000000	29.000000
c	32	1	-6.000000	0.000000	27.000000
c	33	1	-24.000000	0.000000	33.000000
c	34	1	-8.000000	0.000000	33.000000
c	35	1	32.000000	0.000000	25.000000
c	36	1	103.000000	0.000000	34.000000
c	37	1	-27.000000	0.000000	33.000000
c	38	1	-72.000000	0.000000	28.000000
c	39	1	-64.000000	0.000000	25.000000
c	40	1	-14.000000	0.000000	27.000000
c	41	1	27.000000	0.000000	26.000000
c	42	1	-54.000000	0.000000	34.000000
c	43	1	24.000000	0.000000	27.000000
c	44	1	40.000000	0.000000	32.000000
c	45	1	100.000000	0.000000	30.000000
c	46	1	106.000000	0.000000	27.000000
c	47	1	6.000000	0.000000	34.000000
c	48	1	115.000000	0.000000	33.000000
c	49	1	69.000000	0.000000	25.000000

tms
c	0	1	55.106037	0.000000	15.567980
c	1	1	22.023767	0.000000	46.752468
c	2	1	89.171906	0.000000	21.982815
c	3	1	127.269066	0.000000	25.575781
c	4	1	10.152011	0.000000	16.846479
c	5	1	13.583522	0.000000	36.725857
c	6	1	6.287566	0.000000	30.196417
c	7	1	83.926865	0.000000	27.578217
c	8	1	37.750919	0.000000	42.979977
c	9	1	-69.815735	0.000000	43.546124
c	10	1	78.224869	0.000000	42.487156
c	11	1	103.737755	0.000000	35.024338
c	12	1	-6.065021	0.000000	33.580853
c	13	1	-45.723896	0.000000	19.240889
c	14	1	65.436630	0.000000	42.146942
c	15	1	-16.796843	0.000000	45.135654
c	16	1	-30.086826	0.000000	22.869932
c	17	1	25.633253	0.000000	32.799152
c	18	1	-62.491364	0.000000	27.281942
c	19	1	43.128220	0.000000	19.070675
c	20	1	52.868607	0.000000	42.258854
c	21	1	55.227230	0.000000	28.880825
c	22	1	109.432648	0.000000	36.928001
c	23	1	70.758614	0.000000	26.784113
c	24	1	101.028038	0.000000	15.050410
c	25	1	-39.945038	0.000000	39.257927
c	26	1	20.296341	0.000000	26.269669
c	27	1	-11.539182	0.000000	33.765213
c	28	1	92.342476	0.000000	44.535614
c	29	1	29.852304	0.000000	35.451317
c	30	1	26.597990	0.000000	18.193624
c	31	1	97.556229	0.000000	26.015434
c	32	1	-2.140132	0.000000	17.837133
c	33	1	-24.983654	0.000000	37.167145
c	34	1	-6.189724	0.000000	36.688248
c	35	1	33.589367	0.000000	18.557501
c	36	1	104.021797	0.000000	41.953106
c	37	1	-29.264868	0.000000	34.843178
c	38	1	-68.646446	0.000000	27.135427
c	39	1	-60.615993	0.000000	13.072598
c	40	1	-18.649672	0.000000	18.374918
c	41	1	25.847462	0.000000	21.648649
c	42	1	-54.728317	0.000000	37.568928
c	43	1	18.887720	0.000000	24.408802
c	44	1	41.338417	0.000000	30.948193
c	45	1	95.543312	0.000000	29.788982
c	46	1	114.665550	0.000000	22.310696
c	47	1	3.671345	0.000000	42.026970
c	48	1	120.481117	0.000000	40.533791
c	49	1	69.086853	0.000000	12.107626

tms
c	0	1	63.352863	0.000000	-0.092623
c	1	1	21.228714	0.000000	57.345566
c	2	1	86.433731	0.000000	3.294693
c	3	1	134.678970	0.000000	17.694210
c	4	1	7.823856	0.000000	-4.401474
c	5	1	11.289137	0.000000	39.278389
c	6	1	2.335262	0.000000	26.742033
c	7	1	77.338829	0.000000	29.251625
c	8	1	38.225777	0.000000	55.423336
c	9	1	-72.881325	0.000000	44.819477
c	10	1	74.845680	0.000000	43.291824
c	11	1	104.844193	0.000000	37.182789
c	12	1	-10.194400	0.000000	22.889191
c	13	1	-45.462261	0.000000	3.396098
c	14	1	61.198761	0.000000	47.206966
c	15	1	-11.691233	0.000000	55.629761
c	16	1	-32.072426	0.000000	10.604692
c	17	1	30.792490	0.000000	30.351854
c	18	1	-51.074394	0.000000	19.636641
c	19	1	54.902370	0.000000	18.177820
c	20	1	46.647434	0.000000	46.466309
c	21	1	56.848351	0.000000	35.140064
c	22	1	120.574287	0.000000	34.820133
c	23	1	65.407959	0.000000	24.766748
c	24	1	100.370743	0.000000	-4.296591
c	25	1	-39.798397	0.000000	41.991863
c	26	1	17.121016	0.000000	26.885654
c	27	1	-19.878202	0.000000	32.611893
c	28	1	87.931648	0.000000	50.068039
c	29	1	29.407990	0.000000	46.233158
c	30	1	29.935219	0.000000	5.446908
c	31	1	102.504005	0.000000	17.431797
c	32	1	-3.605617	0.000000	10.958877
c	33	1	-24.603498	0.000000	47.667873
c	34	1	-2.750209	0.000000	40.150810
c	35	1	39.838627	0.000000	19.918379
c	36	1	104.340393	0.000000	54.676193
c	37	1	-32.649040	0.000000	28.545303
c	38	1	-66.337730	0.000000	24.403549
